2025-10-05 10:46:07,912 INFO  Logger.cs: 70 - 
2025-10-05 10:59:04,788 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 10:59:29,296 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 10:59:29,800 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 11:00:10,150 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-05 11:00:12,103 INFO  ExportHelperExtension.cs: 347 - Creating joint link 1
2025-10-05 11:00:12,108 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-10-05 11:00:12,109 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-05 11:00:12,109 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2025-10-05 11:00:12,109 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-05 11:00:12,266 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2025-10-05 11:00:12,268 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-05 11:00:12,269 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-05 11:00:12,269 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-05 11:00:12,285 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-05 11:00:14,054 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link 1 failed
2025-10-05 11:00:14,066 INFO  ExportHelperExtension.cs: 347 - Creating joint link 2 
2025-10-05 11:00:14,066 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link 1
2025-10-05 11:00:14,067 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2025-10-05 11:00:14,067 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2025-10-05 11:00:14,067 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2025-10-05 11:00:14,067 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2025-10-05 11:00:14,068 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-10-05 11:00:14,230 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-10-05 11:00:14,231 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-10-05 11:00:14,231 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-10-05 11:00:14,231 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-10-05 11:00:14,231 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 32
2025-10-05 11:00:14,232 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 31
2025-10-05 11:00:14,232 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-10-05 11:00:16,074 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link 1 to child link 2  failed
2025-10-05 11:00:16,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fyp_robot_assem
2025-10-05 11:00:16,218 INFO  ExportHelperExtension.cs: 1136 - Found 44 in fyp_robot_assem
2025-10-05 11:00:16,219 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in fyp_robot_assem
2025-10-05 11:00:16,219 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 11:00:16,219 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-05 11:00:16,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2025-10-05 11:00:16,220 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link1-2
2025-10-05 11:00:16,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-2
2025-10-05 11:00:16,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_holder-1
2025-10-05 11:00:16,221 INFO  ExportHelperExtension.cs: 1136 - Found 37 in motor_holder-1
2025-10-05 11:00:16,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_holder-1
2025-10-05 11:00:16,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RMD-X6-P8 V3-1
2025-10-05 11:00:16,221 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-1
2025-10-05 11:00:16,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RMD-X6-P8 V3-1
2025-10-05 11:00:16,222 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2025-10-05 11:00:16,222 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2025-10-05 11:00:16,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2025-10-05 11:00:16,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RMD-X6-P8 V3-2
2025-10-05 11:00:16,223 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-2
2025-10-05 11:00:16,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RMD-X6-P8 V3-2
2025-10-05 11:00:16,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fyp_robot_assem
2025-10-05 11:00:16,224 INFO  ExportHelperExtension.cs: 1136 - Found 44 in fyp_robot_assem
2025-10-05 11:00:16,224 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in fyp_robot_assem
2025-10-05 11:00:16,224 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 11:00:16,224 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-05 11:00:16,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2025-10-05 11:00:16,225 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link1-2
2025-10-05 11:00:16,225 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-2
2025-10-05 11:00:16,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_holder-1
2025-10-05 11:00:16,225 INFO  ExportHelperExtension.cs: 1136 - Found 37 in motor_holder-1
2025-10-05 11:00:16,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_holder-1
2025-10-05 11:00:16,226 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RMD-X6-P8 V3-1
2025-10-05 11:00:16,226 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-1
2025-10-05 11:00:16,226 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RMD-X6-P8 V3-1
2025-10-05 11:00:16,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2025-10-05 11:00:16,227 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2025-10-05 11:00:16,227 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2025-10-05 11:00:16,227 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RMD-X6-P8 V3-2
2025-10-05 11:00:16,228 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-2
2025-10-05 11:00:16,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RMD-X6-P8 V3-2
2025-10-05 11:00:16,273 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 11:35:25,448 INFO  SwAddin.cs: 294 - Assembly export called for file fyp_robot_assem
2025-10-05 11:35:25,449 INFO  SwAddin.cs: 299 - Save is required
2025-10-05 11:35:25,449 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-05 11:35:26,114 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-05 11:35:26,116 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fyp_robot_assem
2025-10-05 11:35:26,116 INFO  ExportHelperExtension.cs: 1136 - Found 39 in fyp_robot_assem
2025-10-05 11:35:26,117 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in fyp_robot_assem
2025-10-05 11:35:26,117 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 11:35:26,117 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-05 11:35:26,117 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2025-10-05 11:35:26,118 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link1-2
2025-10-05 11:35:26,118 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-2
2025-10-05 11:35:26,118 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_holder-1
2025-10-05 11:35:26,119 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor_holder-1
2025-10-05 11:35:26,119 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in motor_holder-1
2025-10-05 11:35:26,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RMD-X6-P8 V3-1
2025-10-05 11:35:26,120 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-1
2025-10-05 11:35:26,120 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RMD-X6-P8 V3-1
2025-10-05 11:35:26,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2025-10-05 11:35:26,120 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2025-10-05 11:35:26,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2025-10-05 11:35:26,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RMD-X6-P8 V3-2
2025-10-05 11:35:26,121 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-2
2025-10-05 11:35:26,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RMD-X6-P8 V3-2
2025-10-05 11:35:26,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fyp_robot_assem
2025-10-05 11:35:26,122 INFO  ExportHelperExtension.cs: 1136 - Found 39 in fyp_robot_assem
2025-10-05 11:35:26,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fyp_robot_assem
2025-10-05 11:35:26,122 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 11:35:26,123 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-05 11:35:26,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2025-10-05 11:35:26,123 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link1-2
2025-10-05 11:35:26,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-2
2025-10-05 11:35:26,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_holder-1
2025-10-05 11:35:26,123 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor_holder-1
2025-10-05 11:35:26,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_holder-1
2025-10-05 11:35:26,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RMD-X6-P8 V3-1
2025-10-05 11:35:26,124 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-1
2025-10-05 11:35:26,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RMD-X6-P8 V3-1
2025-10-05 11:35:26,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2025-10-05 11:35:26,124 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2025-10-05 11:35:26,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2025-10-05 11:35:26,125 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RMD-X6-P8 V3-2
2025-10-05 11:35:26,126 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-2
2025-10-05 11:35:26,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RMD-X6-P8 V3-2
2025-10-05 11:35:26,277 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-05 11:35:26,277 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-05 11:35:26,279 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-05 11:35:39,294 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 11:35:54,046 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 11:36:22,597 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-05 11:36:22,653 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-05 11:36:26,103 INFO  SwAddin.cs: 294 - Assembly export called for file fyp_robot_assem
2025-10-05 11:36:26,104 INFO  SwAddin.cs: 299 - Save is required
2025-10-05 11:36:26,104 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-05 11:36:26,350 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-05 11:36:26,350 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from fyp_robot_assem
2025-10-05 11:36:26,350 INFO  ExportHelperExtension.cs: 1136 - Found 40 in fyp_robot_assem
2025-10-05 11:36:26,351 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in fyp_robot_assem
2025-10-05 11:36:26,351 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 11:36:26,351 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-05 11:36:26,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-2
2025-10-05 11:36:26,352 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link1-2
2025-10-05 11:36:26,352 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-2
2025-10-05 11:36:26,352 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_holder-1
2025-10-05 11:36:26,353 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor_holder-1
2025-10-05 11:36:26,353 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in motor_holder-1
2025-10-05 11:36:26,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RMD-X6-P8 V3-1
2025-10-05 11:36:26,353 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-1
2025-10-05 11:36:26,353 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RMD-X6-P8 V3-1
2025-10-05 11:36:26,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2025-10-05 11:36:26,354 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2025-10-05 11:36:26,354 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2025-10-05 11:36:26,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RMD-X6-P8 V3-2
2025-10-05 11:36:26,355 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-2
2025-10-05 11:36:26,355 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RMD-X6-P8 V3-2
2025-10-05 11:36:26,355 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fyp_robot_assem
2025-10-05 11:36:26,356 INFO  ExportHelperExtension.cs: 1136 - Found 40 in fyp_robot_assem
2025-10-05 11:36:26,356 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fyp_robot_assem
2025-10-05 11:36:26,356 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-05 11:36:26,356 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-10-05 11:36:26,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-2
2025-10-05 11:36:26,357 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link1-2
2025-10-05 11:36:26,357 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-2
2025-10-05 11:36:26,357 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from motor_holder-1
2025-10-05 11:36:26,358 INFO  ExportHelperExtension.cs: 1136 - Found 39 in motor_holder-1
2025-10-05 11:36:26,358 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in motor_holder-1
2025-10-05 11:36:26,358 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RMD-X6-P8 V3-1
2025-10-05 11:36:26,358 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-1
2025-10-05 11:36:26,359 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RMD-X6-P8 V3-1
2025-10-05 11:36:26,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2025-10-05 11:36:26,359 INFO  ExportHelperExtension.cs: 1136 - Found 39 in link2-1
2025-10-05 11:36:26,359 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2025-10-05 11:36:26,359 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RMD-X6-P8 V3-2
2025-10-05 11:36:26,360 INFO  ExportHelperExtension.cs: 1136 - Found 36 in RMD-X6-P8 V3-2
2025-10-05 11:36:26,360 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RMD-X6-P8 V3-2
2025-10-05 11:36:26,539 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-05 11:36:26,542 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
